dpr_idobjetoa,dpr_idobjetob,dpr_latitudobja,dpr_longitudobja,dpr_altitudobja,dpr_velocidadobja,dpr_direccionobja,dpr_latitudobjb,dpr_longitudobjb,dpr_altitudobjb,dpr_velocidadobjb,dpr_direccionobjb,dpr_distanciaentreobj,dpr_tiporegistro,dpr_etiquetaregistro
10,12,-36.777568,-73.063891,0.0,90.7,243.9,-36.77587,-73.067952,0.0,86.8,294.4,5406,1,1
4,13,-36.776588,-73.067649,0.0,251.2,321.9,-36.77818,-73.064481,0.0,183,203,5415,1,1
1,18,-36.776785,-73.066040,0.0,216.8,92.0,-36.776536,-73.066935,0.0,0.6,94.9,4,1,1
4,17,-36.779557,-73.065281,0.0,121.2,31.6,-36.778699,-73.064638,0.0,298.7,221.8,80,1,1
4,20,-36.779067,-73.064385,0.0,150.7,128.3,-36.778401,-73.066937,0.0,273.1,293,5434,1,1
2,13,-36.775932,-73.064380,0.0,178.2,42.0,-36.776391,-73.067294,0.0,294.5,281.9,5378,1,1
10,12,-36.775151,-73.065678,0.0,252.7,343.2,-36.775958,-73.067172,0.0,180.9,271,31,1,1
10,13,-36.779937,-73.065461,0.0,98.6,12.3,-36.775519,-73.067897,0.0,256.6,82.4,5600,1,1
8,16,-36.776651,-73.067175,0.0,209.4,329.6,-36.775564,-73.065105,0.0,239.3,83.9,5,1,1
8,21,-36.776935,-73.068245,0.0,163.3,193.4,-36.776119,-73.068103,0.0,289,248.1,385,1,1
10,11,-36.777411,-73.065499,0.0,123.8,326.9,-36.780452,-73.066693,0.0,105.2,342.5,206,1,1
6,19,-36.776736,-73.064520,0.0,44.4,288.6,-36.778167,-73.066526,0.0,141.7,2.4,5427,1,1
5,5,-36.776226,-73.066223,0.0,192.4,133.1,-36.778894,-73.063901,0.0,36.8,39,5438,1,1
9,16,-36.780462,-73.066442,0.0,152.4,96.6,-36.779408,-73.065443,0.0,116.5,207,91,1,1
4,12,-36.777183,-73.067968,0.0,48.6,256.7,-36.776128,-73.066301,0.0,11.6,207,397,1,1
2,15,-36.779421,-73.066945,0.0,175.1,244.9,-36.779725,-73.067073,0.0,246.5,273.4,5569,1,1
10,11,-36.778656,-73.066104,0.0,12.7,359.0,-36.780125,-73.064762,0.0,268.7,323,92,1,1
10,11,-36.780400,-73.065848,0.0,194.2,306.3,-36.778151,-73.066247,0.0,99.2,156.7,5600,1,1
